PMID,Toxicant,Year,Group,Paper_Title,text
41207362,microplastic food,2026,(1)major_food_toxicants_CLEAN.csv,"Microplastics detection from packaged milk: Estimation, diagnosis of probable sources, evaluation of dietary exposure, pollution load, and risk assessment.","microplastics detection from packaged milk: estimation, diagnosis of probable sources, evaluation of dietary exposure, pollution load, and risk assessment."
41092704,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Tracing source of microplastics contamination in CTC tea: Effect of processing stages and human health risk assessment.,tracing source of microplastics contamination in ctc tea: effect of processing stages and human health risk assessment.
40941218,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Global Research Trends on Nanoplastics in Food: A Bibliometric Analysis of Human Health Concerns.,global research trends on nanoplastics in food: a bibliometric analysis of human health concerns.
40818394,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Evidence for the 'growth-dilution' of microplastics and microfibers in urban stream fish populations.,evidence for the 'growth-dilution' of microplastics and microfibers in urban stream fish populations.
40779875,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Surface functionalized polystyrene nanoplastics impair nutrient assimilation from corn kernels (Zea mays L.) in a simulated human digestive tract.,surface functionalized polystyrene nanoplastics impair nutrient assimilation from corn kernels (zea mays l.) in a simulated human digestive tract.
40752223,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Synthetic microplastics in hot and cold beverages from the UK market: Comprehensive assessment of human exposure via total beverage intake.,synthetic microplastics in hot and cold beverages from the uk market: comprehensive assessment of human exposure via total beverage intake.
40651650,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Polypropylene micro- and nanoplastics affect the digestion of cow's milk proteins in infant model of gastric digestion.,polypropylene micro- and nanoplastics affect the digestion of cow's milk proteins in infant model of gastric digestion.
40646942,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Preliminary Study on PCC-Chitosan's Ability to Enhance Microplastic Excretion in Human Stools from Healthy Volunteers.,preliminary study on pcc-chitosan's ability to enhance microplastic excretion in human stools from healthy volunteers.
40220361,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Feasibility of Raman and FTIR spectroscopy for direct microplastic search in the human milk samples: Comparative qualitative study.,feasibility of raman and ftir spectroscopy for direct microplastic search in the human milk samples: comparative qualitative study.
40209440,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,"Microplastic abundance and characteristics in bivalves from Tam Giang-Cau Hai and O Loan Lagoons, coastal regions in Central Vietnam: Implication on human health.","microplastic abundance and characteristics in bivalves from tam giang-cau hai and o loan lagoons, coastal regions in central vietnam: implication on human health."
39909955,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,"Microplastic contamination in commercial food and drink products and associated risk of potential human intake in Riyadh, Saudi Arabia.","microplastic contamination in commercial food and drink products and associated risk of potential human intake in riyadh, saudi arabia."
39742609,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,The released micro/nano-plastics from plastic containers amplified the toxic response of disinfection by-products in human cells.,the released micro/nano-plastics from plastic containers amplified the toxic response of disinfection by-products in human cells.
39724717,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Quantitative tracking of the transformation of micro- and nanoplastics in simulated human body fluid.,quantitative tracking of the transformation of micro- and nanoplastics in simulated human body fluid.
39579919,microplastic food,2025,(1)major_food_toxicants_CLEAN.csv,Microplastics in stools and their influencing factors among young adults from three cities in China: A multicenter cross-sectional study.,microplastics in stools and their influencing factors among young adults from three cities in china: a multicenter cross-sectional study.
39551294,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Identification of a PET hydrolytic enzyme from the human gut microbiome unveils potential plastic biodegradation in human digestive tract.,identification of a pet hydrolytic enzyme from the human gut microbiome unveils potential plastic biodegradation in human digestive tract.
39456886,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Bioaccumulation Rate of Non-Biodegradable Polystyrene Microplastics in Human Epithelial Cell Lines.,bioaccumulation rate of non-biodegradable polystyrene microplastics in human epithelial cell lines.
39413612,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Presence of microplastics in human stomachs.,presence of microplastics in human stomachs.
39197786,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Assessment of microplastics in human stool: A pilot study investigating the potential impact of diet-associated scenarios on oral microplastics exposure.,assessment of microplastics in human stool: a pilot study investigating the potential impact of diet-associated scenarios on oral microplastics exposure.
39084010,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Microplastics in the commercially available branded milk in Bangladesh: An emerging threat for human health.,microplastics in the commercially available branded milk in bangladesh: an emerging threat for human health.
39003809,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,"Take-out food enhances the risk of MPs ingestion and obesity, altering the gut microbiome in young adults.","take-out food enhances the risk of mps ingestion and obesity, altering the gut microbiome in young adults."
38971436,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,"Detection of fibrous microplastics and natural microfibers in fish species (Engraulis encrasicolus, Mullus barbatus and Merluccius merluccius) for human consumption from the Tyrrhenian sea.","detection of fibrous microplastics and natural microfibers in fish species (engraulis encrasicolus, mullus barbatus and merluccius merluccius) for human consumption from the tyrrhenian sea."
38870856,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Plastic takeaway food containers may cause human intestinal damage in routine life usage: Microplastics formation and cytotoxic effect.,plastic takeaway food containers may cause human intestinal damage in routine life usage: microplastics formation and cytotoxic effect.
38740239,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,"Microplastic contamination in some beverages marketed in türkiye: Characteristics, dietary exposure and risk assessment.","microplastic contamination in some beverages marketed in türkiye: characteristics, dietary exposure and risk assessment."
38740201,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,In vitro digestion of microplastics in human digestive system: Insights into particle morphological changes and chemical leaching.,in vitro digestion of microplastics in human digestive system: insights into particle morphological changes and chemical leaching.
38678648,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Human intake assessment of triclosan associated with the daily use of polypropylene-made antimicrobial food packaging.,human intake assessment of triclosan associated with the daily use of polypropylene-made antimicrobial food packaging.
38655146,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,"Exploring the impact of polystyrene microplastics on human health: unravelling the health implications of polystyrene microplastics (PS-MPs): a comprehensive study on cytotoxicity, reproductive health, human exposure, and exposure assessment.","exploring the impact of polystyrene microplastics on human health: unravelling the health implications of polystyrene microplastics (ps-mps): a comprehensive study on cytotoxicity, reproductive health, human exposure, and exposure assessment."
38641085,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Polystyrene nanoplastics synergistically exacerbate diclofenac toxicity in embryonic development and the health of adult zebrafish.,polystyrene nanoplastics synergistically exacerbate diclofenac toxicity in embryonic development and the health of adult zebrafish.
38482784,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,"How sizeable are the knowledge, attitude and perception of food risks among young adults? An Italian survey.","how sizeable are the knowledge, attitude and perception of food risks among young adults? an italian survey."
38467085,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Microplastics in retail shellfish from a seafood market in eastern Thailand: Occurrence and risks to human food safety.,microplastics in retail shellfish from a seafood market in eastern thailand: occurrence and risks to human food safety.
38163691,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Microplastic contamination in commercially packaged edible seaweeds and exposure of the ethnic minority and local population in Mexico.,microplastic contamination in commercially packaged edible seaweeds and exposure of the ethnic minority and local population in mexico.
38159628,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Exposure of U.S. adults to microplastics from commonly-consumed proteins.,exposure of u.s. adults to microplastics from commonly-consumed proteins.
38154286,microplastic food,2024,(1)major_food_toxicants_CLEAN.csv,Isolation and identification of microplastics in infant formulas - A potential health risk for children.,isolation and identification of microplastics in infant formulas - a potential health risk for children.
37989427,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,A novel enzymatic method for isolation of plastic particles from human blood.,a novel enzymatic method for isolation of plastic particles from human blood.
37837933,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,"Occurrence of microplastics and disturbance of gut microbiota: a pilot study of preschool children in Xiamen, China.","occurrence of microplastics and disturbance of gut microbiota: a pilot study of preschool children in xiamen, china."
37516294,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Small polystyrene microplastics interfere with the breakdown of milk proteins during static in vitro simulated human gastric digestion.,small polystyrene microplastics interfere with the breakdown of milk proteins during static in vitro simulated human gastric digestion.
37343248,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Assessing the Release of Microplastics and Nanoplastics from Plastic Containers and Reusable Food Pouches: Implications for Human Health.,assessing the release of microplastics and nanoplastics from plastic containers and reusable food pouches: implications for human health.
37220346,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Cutting Boards: An Overlooked Source of Microplastics in Human Food?,cutting boards: an overlooked source of microplastics in human food?
37216877,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,"Microplastics in canned, salt-dried, and instant sea cucumbers sold for human consumption.","microplastics in canned, salt-dried, and instant sea cucumbers sold for human consumption."
36758924,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Microplastics in infant milk powder.,microplastics in infant milk powder.
36736818,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Release of microplastics from breastmilk storage bags and assessment of intake by infants: A preliminary study.,release of microplastics from breastmilk storage bags and assessment of intake by infants: a preliminary study.
36724845,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Microplastics in mussels from the Boka Kotorska Bay (Adriatic Sea) and impact on human health.,microplastics in mussels from the boka kotorska bay (adriatic sea) and impact on human health.
36724150,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Detection of microplastics in human saphenous vein tissue using μFTIR: A pilot study.,detection of microplastics in human saphenous vein tissue using μftir: a pilot study.
36668766,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,"First Evidence of Microplastics in Human Urine, a Preliminary Study of Intake in the Human Body.","first evidence of microplastics in human urine, a preliminary study of intake in the human body."
36626990,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Micro-sized polyethylene particles affect cell viability and oxidative stress responses in human colorectal adenocarcinoma Caco-2 and HT-29 cells.,micro-sized polyethylene particles affect cell viability and oxidative stress responses in human colorectal adenocarcinoma caco-2 and ht-29 cells.
36607577,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,"Microplastics in polystyrene-made food containers from China: abundance, shape, size, and human intake.","microplastics in polystyrene-made food containers from china: abundance, shape, size, and human intake."
36188270,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,"Effects of Polystyrene Microplastics on Human Kidney and Liver Cell Morphology, Cellular Proliferation, and Metabolism.","effects of polystyrene microplastics on human kidney and liver cell morphology, cellular proliferation, and metabolism."
36174702,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,Identification of microplastics in human placenta using laser direct infrared spectroscopy.,identification of microplastics in human placenta using laser direct infrared spectroscopy.
36113800,microplastic food,2023,(1)major_food_toxicants_CLEAN.csv,"Uptake, distribution and elimination of palladium-doped polystyrene nanoplastics in rainbow trout (Oncorhynchus mykiss) following dietary exposure.","uptake, distribution and elimination of palladium-doped polystyrene nanoplastics in rainbow trout (oncorhynchus mykiss) following dietary exposure."
35970350,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,The potential toxicity of polystyrene nanoplastics to human trophoblasts in vitro.,the potential toxicity of polystyrene nanoplastics to human trophoblasts in vitro.
35952428,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,Dietary exposure to polystyrene nanoplastics impairs fasting-induced lipolysis in adipose tissue from high-fat diet fed mice.,dietary exposure to polystyrene nanoplastics impairs fasting-induced lipolysis in adipose tissue from high-fat diet fed mice.
35907536,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,Perfluorooctane sulfonate (PFOS) enhanced polystyrene particles uptake by human colon adenocarcinoma Caco-2 cells.,perfluorooctane sulfonate (pfos) enhanced polystyrene particles uptake by human colon adenocarcinoma caco-2 cells.
35752509,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,Are bivalves a source of microplastics for humans? A case study in the Brazilian markets.,are bivalves a source of microplastics for humans? a case study in the brazilian markets.
35513155,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,Assessing exposure of the Australian population to microplastics through bottled water consumption.,assessing exposure of the australian population to microplastics through bottled water consumption.
35367073,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,Discovery and quantification of plastic particle pollution in human blood.,discovery and quantification of plastic particle pollution in human blood.
35305345,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,Microplastic contamination in seafood from Dongshan Bay in southeastern China and its health risk implication for human consumption.,microplastic contamination in seafood from dongshan bay in southeastern china and its health risk implication for human consumption.
35071060,microplastic food,2021,(1)major_food_toxicants_CLEAN.csv,Microplastics in vacuum packages of frozen and glazed icefish (<i>Neosalanx</i> spp.): A freshwater fish intended for human consumption.,microplastics in vacuum packages of frozen and glazed icefish (<i>neosalanx</i> spp.): a freshwater fish intended for human consumption.
35017590,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,"PET microplastics affect human gut microbiota communities during simulated gastrointestinal digestion, first evidence of plausible polymer biodegradation during human digestion.","pet microplastics affect human gut microbiota communities during simulated gastrointestinal digestion, first evidence of plausible polymer biodegradation during human digestion."
34732109,microplastic food,2022,(1)major_food_toxicants_CLEAN.csv,Can the presence of additives result in false positive errors for microplastics in infant feeding bottles?,can the presence of additives result in false positive errors for microplastics in infant feeding bottles?
34388645,microplastic food,2021,(1)major_food_toxicants_CLEAN.csv,An analytical survey of benzotriazole UV stabilizers in plastic products and their endocrine-disrupting potential via human estrogen and androgen receptors.,an analytical survey of benzotriazole uv stabilizers in plastic products and their endocrine-disrupting potential via human estrogen and androgen receptors.
